Column 1,Column 2,Column 3,Column 4,Column 5
984 €/m,"block of flats, 48 m²",2H + KT,"Espoo
    , Kilo 
 
    , Kilonportti 2 A",Available from 12/1/21
770 €/m,"balcony access block, 53 m²",2h + k + lasit. p,"Espoo
    , Kivenlahti 
 
    , Merivirta 11",Available immediately
780 €/m,"block of flats, 33 m²",1h + kt + alk + lasit. p,"Espoo
    , Kivenlahti 
 
    , Marinportti 5",Available from 1/1/22
920 €/m,"block of flats, 61 m²",2h + k + lasit. p,"Espoo
    , Matinkylä 
 
    , Matinkatu 24",Available from 1/1/22
"1,600 €/m","block of flats, 124 m²",5h + k + p,"Espoo
    , Kuitinmäki 
 
    , Kääntöpiiri 2",Available on agreement
690 €/m,"block of flats, 30.5 m²",1h+avok+kph+lasit. p,"Espoo
    , Saunalahti 
 
    , Linjaloistonkatu 7 A",Available from 1/1/22
"1,175 €/m","block of flats, 67 m²",3h+avok+kph+s+lp,"Espoo
    , Tuomarila 
 
    , Kulovalkeantie 19 B",Available from 12/1/21
690 €/m,"block of flats, 28 m²",1h + ak + p,"Espoo
    , Saunalahti 
 
    , Kummelivuorentie 10",Available from 12/1/21
"1,125 €/m","block of flats, 60 m²",3h+kt+parv,"Espoo
    , Kilo 
 
    , Multahaankuja 6 B",Available from 1/1/22
"1,150 €/m","block of flats, 63 m²",3h+kt,"Espoo
    , Saunalahti 
 
    , Tyyrpuuri 4 B",Available from 1/1/22
"1,628 €/m","block of flats, 80 m²",4h+k+s,"Espoo
    , Mäkkylä 
 
    , Adjutantinkatu 3 C",Available from 1/1/22
"1,195 €/m","block of flats, 61 m²",3h+kk+s,"Espoo
    , Mäkkylä 
 
    , Adjutantinkatu 3 B",Available from 1/1/22
961 €/m,"block of flats, 52 m²",2H+KT,"Espoo
    , Saunalahti 
 
    , Reelinkikatu 2",Available from 1/1/22
965 €/m,"block of flats, 49 m²",2H+KK,"Espoo
    , Pohjois-Tapiola 
 
    , Tietäjäntie 3",Available from 12/1/21
"1,285 €/m","block of flats, 89 m²",4H+K,"Espoo
    , Kivenlahti 
 
    , Jälkimaininki 4",Available immediately
680 €/m,"block of flats, 28.5 m²",1h + kk + parveke + s,"Espoo
    , Leppävaara 
 
    , Ruutikatu 8",Available from 1/1/22
"1,100 €/m","block of flats, 73 m²",3h + k + p,"Espoo
    , Suvela 
 
    , Kirstintie 3",Available immediately
770 €/m,"block of flats, 31 m²",1h+kt,"Espoo
    , Vermonniitty 
 
    , Anna Sahlsténin katu 10",Available from 1/3/22
"1,262 €/m","block of flats, 75 m²",3h+kt,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 15 C",Available from 12/1/21
"1,150 €/m","block of flats, 59 m²",3h+kt,"Espoo
    , Vermonniitty 
 
    , Anna Sahlsténin katu 10",Available from 1/3/22
798 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Kivenlahti 
 
    , Marinkallio 6",Available from 1/1/22
860 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
900 €/m,"block of flats, 52 m²",2h + k,"Espoo
    , Tapiola 
 
    , Jousenkaari 9",Available from 12/1/21
850 €/m,"block of flats, 55 m²",2h + k + lasit. p s,"Espoo
    , Suvela 
 
    , Joupinmäenrinne 3",Available immediately
"1,870 €/m","block of flats, 100.5 m²",5h+k+s,"Espoo
    , Mäkkylä 
 
    , Adjutantinkatu 3 A",Available from 1/1/22
"1,208.27 €/m","block of flats, 72 m²",3h+k+s,"Espoo
    , Kilo 
 
    , Ruotutorppa 8 B",Available from 1/1/22
699 €/m,"block of flats, 26.2 m²",1h+kk,"Espoo
    , Viherlaakso 
 
    , Viherlaaksonranta 7 F",Available from 1/1/22
959 €/m,"block of flats, 46 m²",2h+kk+s,"Espoo
    , Matinkylä 
 
    , Nelikkokuja 12 A",Available from 1/1/22
839 €/m,"block of flats, 33.5 m²",1h+k,"Espoo
    , Matinkylä 
 
    , Matinniitynkuja 8 C",Available from 1/1/22
720 €/m,"balcony access block, 24 m²",1h + kt + parvi,"Espoo
    , Kauklahti 
 
    , Bassenkuja 1",Available from 12/1/21
720 €/m,"block of flats, 24 m²",1h + ak + p,"Espoo
    , Kauklahti 
 
    , Bassenkuja 1",Available from 12/1/21
719 €/m,"block of flats, 21 m²",1h+kk,"Espoo
    , Tapiola 
 
    , Jousenkaari 5 A",Available from 1/1/22
899 €/m,"block of flats, 51 m²",2h+kk+s,"Espoo
    , Soukka 
 
    , Soukankaari 12 A",Available from 1/1/22
"1,250 €/m","block of flats, 68 m²",3H+KT+S+terassiparveke,"Espoo
    , Vermonniitty 
 
    , Runoratsunkatu 1",Available immediately
"1,495 €/m","block of flats, 93 m²",4H+K+S,"Espoo
    , Leppävaara 
 
    , Postipuuntie 10",Available from 12/15/21
899 €/m,"block of flats, 51 m²",2h+kk+s,"Espoo
    , Soukka 
 
    , Soukankaari 12 C",Available from 2/1/22
750 €/m,"block of flats, 45 m²",2 H + K+ Parveke,"Espoo
    , Tapiola 
 
    , Hakamäki 2 A",Available immediately
"1,199 €/m","block of flats, 60.5 m²",3h+kt,"Espoo
    , Niittykumpu 
 
    , Merituulentie 38 A",Available from 12/1/21
"1,429 €/m","block of flats, 73 m²",3h+kt+s,"Espoo
    , Leppävaara 
 
    , Runoratsunkatu 5 A",Available from 1/1/22
926 €/m,"block of flats, 46 m²",2H+KK+S,"Espoo
    , Tiistilä 
 
    , KALAONNENTIE 3 B",Available from 1/1/22
"1,007 €/m","block of flats, 55 m²",2h+kt+s,"Espoo
    , Kauklahti 
 
    , Lindankuja 2",Available immediately
931 €/m,"block of flats, 53 m²",2h+kt+s,"Espoo
    , Kilo 
 
    , Nihtitorpankuja 5",Available from 12/1/21
"1,148 €/m","block of flats, 74.5 m²",3H+K,"Espoo
    , Matinkylä 
 
    , Tiistilänkuja 1",Available from 1/1/22
"1,329 €/m","block of flats, 97 m²",4h+k,"Espoo
    , Karakallio 
 
    , Kotkatie 6 A",Available from 1/1/22
895 €/m,"block of flats, 49.2 m²",2 h + k + kylpyhuone + parveke,"Espoo
    , Tapiola 
 
    , Riistapolku 2",Available from 1/1/22
986.36 €/m,"block of flats, 57 m²",2h+k+s+parv,"Espoo
    , Tuomarila 
 
    , Kulovalkeantie 12 B",Available from 1/1/22
875 €/m,"block of flats, 49.5 m²",2H+KK,"Espoo
    , Suvela 
 
    , Kirstintie 17",Available from 1/1/22
641.51 €/m,"block of flats, 41.5 m²",2H+KK,"Espoo
    , Suurpelto 
 
    , Maakirjantie 2",Available from 12/10/21
"1,120 €/m","block of flats, 60 m²",3h+k+s,"Espoo
    , Tillinmäki 
 
    , Vesipirtintie 4",Available from 1/3/22
936 €/m,"block of flats, 47 m²",2h+kt+s,"Espoo
    , Tuomarila 
 
    , Kulovalkeantie 19 C",Available immediately
845 €/m,"block of flats, 43 m²",2h+kt,"Espoo
    , Tillinmäki 
 
    , Vesipirtintie 4",Available from 1/3/22
"1,495 €/m","semi-detached house, 90 m²",4+1,"Espoo
    , Laaksolahti 
 
    , Laaksolahdentie 58",Available from 12/31/21
930 €/m,"block of flats, 50 m²",2h + k,"Espoo
    , Saunalahti 
 
    , Magneettikatu 5",Available from 12/5/21
819.53 €/m,"block of flats, 74.5 m²",3H+K+S,"Espoo
    , Gumböle 
 
    , Hirvisuontie 5 A 10",Available from 12/27/21
526.14 €/m,"block of flats, 33 m²",1H+KT+ALK,"Espoo
    , Saunalahti 
 
    , Reelinkikatu 4 B 50",Available from 3/1/22
"1,064.28 €/m","row house, 91.5 m²",3H+KK+ASK+S,"Espoo
    , Niipperi 
 
    , Suopurontie 3 D 09",Available from 5/1/22
870 €/m,"block of flats, 48 m²",2h+kk,"Espoo
    , Kilo 
 
    , Vanharaide 3 C",Available from 1/1/22
791 €/m,"block of flats, 28.5 m²",1h+kt+p,"Espoo
    , Olari 
 
    , Ylismäentie 12",Available immediately
912 €/m,"block of flats, 40.5 m²",2h+kt+ransk,"Espoo
    , Olari 
 
    , Ylismäentie 12",Available immediately
768 €/m,"block of flats, 26 m²",1h+kt+p,"Espoo
    , Olari 
 
    , Ylismäentie 12",Available immediately
958 €/m,"block of flats, 49.5 m²",2H+KT,"Espoo
    , Kilo 
 
    , Nihtitorpankuja 3",Available from 1/1/22
770 €/m,"block of flats, 34 m²","1h, kt, alk, kph, iso lsit. pa...","Espoo
    , Niittykumpu 
 
    , Niittytaival 5",Available immediately
763.8 €/m,"block of flats, 50 m²",2H+K,"Espoo
    , Ymmersta 
 
    , Ullantorppa 2",Available from 1/1/22
"1,145 €/m","block of flats, 78 m²",3h+k+s,"Espoo
    , Nöykkiö 
 
    , Eestintaival 3 D",Available from 1/1/22
848 €/m,"block of flats, 42.5 m²",2H+KK,"Espoo
    , Espoon keskus 
 
    , Asemakuja 1",Available from 1/1/22
"1,210 €/m","block of flats, 76.5 m²",3H+K+S,"Espoo
    , Ymmersta 
 
    , Ullantorpantie 3",Available from 1/1/22
"1,010 €/m","block of flats, 72 m²",3H+K,"Espoo
    , Karakallio 
 
    , Kalasääksentie 6",Available from 1/1/22
820 €/m,"block of flats, 33.5 m²",1h+kt,"Espoo
    , Mankkaa 
 
    , Klovinportti 2",Available from 1/3/22
"1,029 €/m","block of flats, 55 m²",2h+kt,"Espoo
    , Leppävaara 
 
    , Armas Launiksen katu 1",Available from 1/3/22
707 €/m,"block of flats, 30.5 m²",1h+kt+alk.,"Espoo
    , Saunalahti 
 
    , Linjaloistonkatu 5",Available from 1/3/22
"1,095 €/m","block of flats, 51 m²",2h+kt,"Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1",Available immediately
"1,096 €/m","block of flats, 66 m²",3h+kk+s,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 21 A",Available from 3/1/22
930 €/m,"block of flats, 53.5 m²",2h+kt+s,"Espoo
    , Espoonlahti 
 
    , Ulappakatu 1",Available immediately
"1,335.12 €/m","row house, 104.5 m²",5h+k+s,"Espoo
    , Kilo 
 
    , Kilonrinne 5",Available from 2/4/22
"1,680 €/m","block of flats, 78.5 m²",4H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
980 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,410 €/m","block of flats, 68 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
970 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
880 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
880 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
910 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
970 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
800 €/m,"semi-detached house, 50 m²",1h+oh+k+kph,"Espoo
    , Friisilä 
 
    , Tähdenlennonkuja",Available immediately
"1,390 €/m","block of flats, 68 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,071 €/m","block of flats, 53.5 m²",2H+KT+S,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 5",Available from 1/1/22
940 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
969 €/m,"block of flats, 54.5 m²",2H+KT,"Espoo
    , Saunalahti 
 
    , Reelinkikatu 2",Available from 1/1/22
"1,600 €/m","block of flats, 78.5 m²",4H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,640 €/m","block of flats, 78.5 m²",4H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,350 €/m","block of flats, 63.5 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
855 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
875 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
855 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,315 €/m","block of flats, 63.5 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
940 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,310 €/m","block of flats, 63.5 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
850 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
945 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
880 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,380 €/m","block of flats, 68 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
935 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
895 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
850 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,620 €/m","block of flats, 78.5 m²",4H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
955 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
945 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,610 €/m","block of flats, 78.5 m²",4H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
845 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
865 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
955 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
948 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
940 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,320 €/m","block of flats, 63.5 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,370 €/m","block of flats, 68 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
950 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
885 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
865 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,305 €/m","block of flats, 63.5 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,325 €/m","block of flats, 63.5 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
860 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
950 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
950 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
955 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,650 €/m","block of flats, 78.5 m²",4H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
948 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
890 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
948 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
840 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
870 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
845 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
840 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,630 €/m","block of flats, 78.5 m²",4H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
"1,385 €/m","block of flats, 68 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
945 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
830.65 €/m,"block of flats, 45 m²",2h+kt,"Espoo
    , Tapiola 
 
    , Jousenpuistonkatu 9",Available from 12/1/21
"1,238 €/m","block of flats, 56 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Koivu-Mankkaan tie 1",Available from 1/1/22
"1,054 €/m","block of flats, 52 m²",2H+KT+S,"Espoo
    , Saunalahti 
 
    , Saunalahdenkatu 2",Available from 1/1/22
"1,300 €/m","block of flats, 63.5 m²",3H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
935 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
935 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
830 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
930 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
930 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
830 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
930 €/m,"block of flats, 45 m²",2H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
860 €/m,"block of flats, 34 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykummuntie 12",Available from 4/1/22
838 €/m,"block of flats, 31 m²",1H+KT,"Espoo
    , Niittykumpu 
 
    , Niittykatu 15",Available from 1/1/22
"1,015 €/m","block of flats, 63 m²",2H+K,"Espoo
    , Soukka 
 
    , Soukanahde 4",Available from 1/1/22
"1,050 €/m","block of flats, 51.5 m²",2H+KT,"Espoo
    , Kivenlahti 
 
    , Marinkallio 8",Available from 1/1/22
800 €/m,"block of flats, 85 m²",3h+k+kph+s+wc+vh+lasitettu par,"Espoo
    , Olari 
 
    , Kuunsäde 10 B",Available from 1/1/22
725 €/m,"block of flats, 27 m²",1h + kt + kph + pikkuparveke,"Espoo
    , Leppävaara 
 
    , Mestarinkatu 5 A 4",Available from 12/31/21
900 €/m,"block of flats, 45.5 m²",2h+kk+kph+las.parv.,"Espoo
    , Kilo 
 
    , Kilonkuja 3 A",Available immediately
780 €/m,"block of flats, 33 m²",1h + kt + alk + lasit. p,"Espoo
    , Kivenlahti 
 
    , Marinportti 5",Available from 1/1/22
"1,050 €/m","block of flats, 81.5 m²",3h+k+kph+lasitettu parveke,"Espoo
    , Espoonlahti 
 
    , Ruorimiehenkatu 3 B",Available immediately
"1,169 €/m","block of flats, 74.5 m²",3h+k,"Espoo
    , Kilo 
 
    , Lansantie 3 D",Available from 1/1/22
"1,495 €/m","block of flats, 81.5 m²",4h+k+s,"Espoo
    , Leppävaara 
 
    , Zanseninkuja 6 A",Available from 1/1/22
869 €/m,"block of flats, 50.5 m²",2h+kk,"Espoo
    , Soukka 
 
    , Soukankaari 11 B",Available from 1/1/22
"1,560 €/m","block of flats, 92 m²",4h+kt+s,"Espoo
    , Kivenlahti 
 
    , Marinportti 3",Available from 1/1/22
543 €/m,"block of flats, 12 m²",Omahuone,"Espoo
    , Kivenlahti 
 
    , Aallonhuippu 4",Available from 12/8/21
775 €/m,"block of flats, 45 m²",2h + avok + kph + parveke,"Espoo
    , Kilo 
 
    , Nuijavuori 1","Available from 12/19/21|Display 12/11/21 
                  
                    1:00 PM"
785 €/m,"block of flats, 27 m²",1H + k,"Espoo
    , Niittykumpu 
 
    , Niittykuja 2",Available from 1/1/22
"1,188 €/m","block of flats, 47.5 m²","2h, avok, s, kph, las. parv","Espoo
    , Leppävaara 
 
    , Kauppamiehentie 4 B",Available immediately
850 €/m,"block of flats, 35.5 m²",2h+avok+kph+vh+lasitettu teras,"Espoo
    , Olari 
 
    , Kalliolähteentie 5 C",Available from 1/1/22
792 €/m,"block of flats, 33 m²",1h+alk+kk+kph+ransk.p,"Espoo
    , Tapiola 
 
    , Mäntyviita 4 A",Available immediately
700 €/m,"semi-detached house, 46 m²",1h +keittiö + makuualkovi.,"Espoo
    , Espoonlahti 
 
    , Näkinkaari 10 B, 02320 Espoo",Available immediately
"1,060.49 €/m","row house, 96 m²",4h+k+s,"Espoo
    , Karhusuo 
 
    , Pihkametsä 8",Available from 1/6/22
543 €/m,"block of flats, 17 m²","Omahuone, ak, jaettu kph, yhte","Espoo
    , Kuninkainen 
 
    , Herttuantie 4",Available from 12/3/21
"1,523 €/m","block of flats, 49 m²","2h, k, kph, s, wc","Espoo
    , Leppävaara 
 
    , Porarinkatu 3",Available from 12/3/21
425 €/m,"block of flats, 10 m²","1h, 1yhteisk, jaettu kph","Espoo
    , Kilo 
 
    , Kutojantie 10",Available from 12/15/21
"2,188 €/m","block of flats, 78 m²",,"Espoo
    , Espoonlahti 
 
    , Puosunrinne 6",Available from 12/31/21
810 €/m,"block of flats, 37 m²",Kalustettu 2h+avok+terassi,"Espoo
    , Kiltakallio 
 
    , Valakuja2",Available on agreement
"1,359 €/m","block of flats, 73.5 m²",3h+kt+s,"Espoo
    , Leppävaara 
 
    , Runoratsunkatu 5 A",Available from 12/24/21
"1,099 €/m","block of flats, 67.5 m²",3h+k,"Espoo
    , Matinkylä 
 
    , Kala-Matti 3 A",Available from 2/1/22
879 €/m,"block of flats, 41 m²",1h+k,"Espoo
    , Tapiola 
 
    , Kaskenkaatajantie 5 C",Available from 1/1/22
"1,238 €/m","block of flats, 62 m²",2h+k+s,"Espoo
    , Leppävaara 
 
    , Rummunlyöjänkatu 11 D",Available from 1/1/22
678 €/m,"block of flats, 31.5 m²",1h+avok+kph+alkovi+lasitettu p,"Espoo
    , Espoon keskus 
 
    , Reviisorinkatu 8 A",Available from 1/1/22
675 €/m,"block of flats, 26.5 m²",1h+avok.+kph+ransk.p,"Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 10 B",Available immediately
675 €/m,"balcony access block, 28.5 m²","1h,kt","Espoo
    , Järvenperä 
 
    , Viljatullintie 2-4",Available from 1/1/22
675 €/m,"balcony access block, 28.5 m²","1h,kt","Espoo
    , Järvenperä 
 
    , Viljatullintie 2-4",Available from 12/1/21
950 €/m,"block of flats, 43 m²",2h+kt,"Espoo
    , Matinkylä 
 
    , Matinkatu 22",Available from 12/15/21
760 €/m,"block of flats, 30.5 m²",1h+kt+kph+terassi,"Espoo
    , Matinkylä 
 
    , Matinkatu (Kaisankuja 1) 22",
933.42 €/m,"block of flats, 48 m²",2h+k+s+parv,"Espoo
    , Matinkylä 
 
    , Matinkallio 2",Available immediately
651.95 €/m,"block of flats, 46 m²",2 h + kt,"Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 6",Available from 1/1/22
829 €/m,"block of flats, 27.5 m²",1h+kt+var+ransk.,"Espoo
    , Leppävaara 
 
    , Tulkinkuja 3",Available immediately
"1,245.32 €/m","block of flats, 70 m²",3h+k+kh+vh+parv,"Espoo
    , Tapiola 
 
    , Keijuniityntie 3",Available immediately
"1,323.38 €/m","block of flats, 72.5 m²",3h+k+s,"Espoo
    , Leppävaara 
 
    , Leppävaarankatu 17",Available from 12/1/21
"1,038.47 €/m","block of flats, 59 m²",2h+k+s+parv,"Espoo
    , Tuomarila 
 
    , Kulovalkeantie 12 A",Available immediately
"1,548 €/m","block of flats, 100 m²",4h+rt+k+kph+s+lp,"Espoo
    , Viherlaakso 
 
    , Rajamännynkuja 3 C",Available immediately
668 €/m,"block of flats, 33 m²",1h+kk+kph+vh,"Espoo
    , Mäkkylä 
 
    , Sotarovastintie 9 B",Available immediately
"1,035 €/m","block of flats, 50 m²",1h+kt+parveke,"Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1",Available immediately
995 €/m,"block of flats, 51 m²",2h+kt,"Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1",Available immediately
"1,195 €/m","block of flats, 77.5 m²",3h+k,"Espoo
    , Soukka 
 
    , Soukankaari 5 A",Available from 1/1/22
