Column 1,Column 2,Column 3,Column 4,Column 5
725 €/m,"block of flats, 37.5 m²",1h + k + parveke,"Espoo
    , Soukka 
 
    , Kaskilaaksontie 3",Available immediately
"3,706 €/m","block of flats, 112 m²","4h, k, kph, s, wc, p","Espoo
    , Leppävaara 
 
    , Nikkarinkuja 5",Available from 12/17/21
477.79 €/m,"block of flats, 27 m²",1H+KT,"Espoo
    , Karakallio 
 
    , Karakalliontie 1 L",Available immediately
754.34 €/m,"block of flats, 44.5 m²",2H+KT+VT,"Espoo
    , Karakallio 
 
    , Karakalliontie 1 L",Available immediately
506.51 €/m,"block of flats, 28 m²",1H+KT,"Espoo
    , Karakallio 
 
    , Karakalliontie 1 L",Available immediately
729.29 €/m,"block of flats, 44.5 m²",2H+KT+VT,"Espoo
    , Karakallio 
 
    , Karakalliontie 1 L",Available immediately
893 €/m,"block of flats, 34.5 m²",2H+KT,"Espoo
    , Kilo 
 
    , Forstmestarinpiha 2",Available immediately
453.13 €/m,"block of flats, 37 m²",1H+KK+S,"Espoo
    , Suvela 
 
    , Sokinsuontie 7",Available from 12/16/21
981 €/m,"block of flats, 56 m²",2H+K,"Espoo
    , Karakallio 
 
    , Kalasääksentie 6",Available immediately
864 €/m,"block of flats, 39.5 m²",1h+kt,"Espoo
    , Niittykumpu 
 
    , Niittyportinpolku 2 B",Available immediately
916 €/m,"block of flats, 46.5 m²",2H+KK+S,"Espoo
    , Matinkylä 
 
    , Kala-Maija 3",Available immediately
750 €/m,"block of flats, 42 m²",2h+kt+asuntopiha,"Espoo
    , Saunalahti 
 
    , Tiimalasintie 5 A",Available immediately
731 €/m,"block of flats, 42 m²",2h+kt+p,"Espoo
    , Saunalahti 
 
    , Tiimalasintie 5 A",Available immediately
935 €/m,"block of flats, 49.5 m²",2H+KT+S,"Espoo
    , Ymmersta 
 
    , Ullantorpantie 3",Available immediately
934 €/m,"block of flats, 38 m²",2H+KT,"Espoo
    , Kilo 
 
    , Forstmestarinpiha 2",Available immediately
"1,200 €/m","block of flats, 63 m²",3H+KT,"Espoo
    , Vermonniitty 
 
    , Runoratsunkatu 1",Available immediately
"1,274 €/m","block of flats, 20 m²","1h, ak, kph, yhteistilat","Espoo
    , Leppävaara 
 
    , Porarinkatu 1",Available immediately
"1,260 €/m","block of flats, 66 m²",3h+kk+s,"Espoo
    , Mäkkylä 
 
    , Adjutantinkatu 3 A",Available immediately
850 €/m,"block of flats, 43.5 m²",2h+kk,"Espoo
    , Tuomarila 
 
    , Ratalaaksonkuja 14",Available immediately
"1,090 €/m","block of flats, 50.5 m²",2h+kt+s+p,"Espoo
    , Espoon keskus 
 
    , Kirkkojärventie 10",Available immediately
"1,125 €/m","block of flats, 59 m²",3h+kt,"Espoo
    , Vermonniitty 
 
    , Anna Sahlsténin katu 10",Available immediately
850 €/m,"block of flats, 50.5 m²",2h+kk,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 1B",
"1,058 €/m","block of flats, 61 m²",2h+k,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 1C",
863 €/m,"block of flats, 57 m²",2h+k,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 1A",
799 €/m,"block of flats, 47.5 m²",2h+kt,"Espoo
    , Saunalahti 
 
    , Paapuuri 4",Available immediately
835 €/m,"block of flats, 50.5 m²",2h+kk+alk,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 1B",
823 €/m,"block of flats, 50.5 m²",2h+kk+alk,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 1B",
946 €/m,"block of flats, 51 m²",2H+KK+S,"Espoo
    , Tiistilä 
 
    , KALAONNENTIE 3 B",Available immediately
950 €/m,"block of flats, 50.5 m²",2h+kk+s,"Espoo
    , Painiitty 
 
    , Lotankatu 6",Available immediately
"1,265 €/m","block of flats, 63 m²",3h+kt+s,"Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 10 D",Available immediately
720 €/m,"block of flats, 31.5 m²",1h+kt,"Espoo
    , Espoon keskus 
 
    , Suviniitynkatu 1",Available immediately
"1,043 €/m","block of flats, 54 m²",2H+K+S,"Espoo
    , Järvenperä 
 
    , Aurorankuja 3",Available immediately
875 €/m,"block of flats, 45 m²",2H+KK,"Espoo
    , Espoon keskus 
 
    , Asemakuja 1",Available immediately
965 €/m,"block of flats, 46.5 m²",2h+kt+s,"Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 10 D",Available immediately
813.39 €/m,"block of flats, 51.5 m²",2h+kk+p,"Espoo
    , Espoon keskus 
 
    , Reviisorinkatu 3 A 6",Available immediately
758 €/m,"block of flats, 39 m²",1h+kt,"Espoo
    , Ymmersta 
 
    , Ullanmäentie 14",Available immediately
839.73 €/m,"block of flats, 77 m²",3H+K+S,"Espoo
    , Suvela 
 
    , Suvelantie 14","Available on agreement|Display 12/1/21 
                  
                    3:30 PM"
869 €/m,"block of flats, 46 m²",2H+KK,"Espoo
    , Suvela 
 
    , Kirstinharju 23",Available immediately
"1,090 €/m","block of flats, 60 m²",2H+K,"Espoo
    , Soukka 
 
    , Soukanahde 4",Available immediately
969.53 €/m,"block of flats, 70.5 m²",3H+K+S,"Espoo
    , Leppävaara 
 
    , Säterinkuja 1 A 10",Available immediately
774.52 €/m,"block of flats, 71.5 m²",3H+K+S,"Espoo
    , Kivenlahti 
 
    , Merikarhunkuja 8",Available immediately
898 €/m,"block of flats, 58.5 m²",2H+K,"Espoo
    , Saarniraivio 
 
    , Saarnimäenkuja 4",Available immediately
928 €/m,"block of flats, 65.5 m²",2H+K,"Espoo
    , Suvela 
 
    , Kirstintie 30",Available immediately
900 €/m,"block of flats, 44.5 m²",2h+kk,"Espoo
    , Mäkkylä 
 
    , Adjutantinkatu 3 A",Available immediately
"1,040 €/m","block of flats, 55 m²",2H+KT+S,"Espoo
    , Laaksolahti 
 
    , Rastasniityntie 1",Available immediately
845 €/m,"block of flats, 50.5 m²",2h+kk,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 1A",Available immediately
807 €/m,"block of flats, 33 m²",1h+kt,"Espoo
    , Matinkylä 
 
    , Matinkallio 7",Available immediately
"1,032 €/m","block of flats, 50 m²",2h+kt+s,"Espoo
    , Tuomarila 
 
    , Kulovalkeantie 19 B",Available immediately
"1,036 €/m","block of flats, 57 m²",2H+K+S,"Espoo
    , Leppävaara 
 
    , Ruusutorpantie 1",Available immediately
803.84 €/m,"row house, 62 m²",2H+K+S,"Espoo
    , Puolarmetsä 
 
    , Pisanniitty 2",Available from 12/13/21
938 €/m,"block of flats, 52 m²",2H+KT,"Espoo
    , Saunalahti 
 
    , Reelinkikatu 2",Available immediately
"1,160 €/m","block of flats, 72 m²",3H+K,"Espoo
    , Karakallio 
 
    , Kalasääksentie 6",Available immediately
998 €/m,"block of flats, 57 m²",2H+KT,"Espoo
    , Kilo 
 
    , Nihtitorpankuja 3",Available immediately
876 €/m,"block of flats, 17 m²","Omahuone, jaettu kph","Espoo
    , Otaniemi 
 
    , Kivimiehentie 2",Available from 12/1/21
839.74 €/m,"block of flats, 59.5 m²",2H+K+S,"Espoo
    , Matinkylä 
 
    , Leilitie 1 C 30",Available immediately
960 €/m,"block of flats, 52.5 m²",2h+k,"Espoo
    , Haukilahti 
 
    , Kiiskenevä 2 C",Available immediately
"1,219 €/m","block of flats, 63.5 m²",3h+kk+s,"Espoo
    , Mäkkylä 
 
    , Adjutantinkatu 3 D",Available immediately
975 €/m,"block of flats, 46.5 m²",2H+KT,"Espoo
    , Kilo 
 
    , Kilonportti 3",Available immediately
915 €/m,"block of flats, 49.5 m²",2h+kk,"Espoo
    , Olari 
 
    , Kuvastimentie 1 F",Available immediately
"1,090 €/m","block of flats, 46.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Runoratsunkatu 11",Available immediately
"1,667 €/m","block of flats, 43 m²","1h, k, kph","Espoo
    , Leppävaara 
 
    , Nikkarinkuja 5",Available from 12/2/21
835 €/m,"block of flats, 38.5 m²",2h+kt,"Espoo
    , Sepänkylä 
 
    , Peuraniitty 1",Available immediately
834 €/m,"block of flats, 43.5 m²",2h+kt,"Espoo
    , Ymmersta 
 
    , Ullanmäentie 14",Available immediately
735 €/m,"block of flats, 31 m²",1h+kt,"Espoo
    , Ymmersta 
 
    , Ullanmäentie 14",Available immediately
950 €/m,"block of flats, 51.5 m²",2h+kt+s,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 17",Available immediately
946 €/m,"block of flats, 56 m²",2H+K,"Espoo
    , Karakallio 
 
    , Kalasääksentie 6",Available immediately
672 €/m,"block of flats, 23 m²","Omahuone, jaettu kph","Espoo
    , Otaniemi 
 
    , Kivimiehentie 2",Available from 12/6/21
"2,681 €/m","semi-detached house, 67 m²","4h, ak, kph, s, wc, p","Espoo
    , Nupuri 
 
    , Myllärintie 7",Available from 12/2/21
840 €/m,"block of flats, 46 m²",1H+KK,"Espoo
    , Suurpelto 
 
    , Klariksentie 6",Available immediately
985 €/m,"block of flats, 60.5 m²",2h+k+s,"Espoo
    , Tuomarila 
 
    , Lyhtykuja 2",Available immediately
812 €/m,"block of flats, 39 m²",2h+kk,"Espoo
    , Kilo 
 
    , Vanharaide 3 B",Available immediately
709.92 €/m,"block of flats, 48 m²",2H+KK,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 3 C-E",Available on agreement
883 €/m,"block of flats, 50 m²",2h+kt+s,"Espoo
    , Suurpelto 
 
    , Likusterikatu 1 A-C",Available immediately
695.5 €/m,"block of flats, 48.5 m²",1H+TK+S,"Espoo
    , Leppävaara 
 
    , Säterinkuja 1 A 01",Available immediately
"1,305 €/m","block of flats, 72.5 m²",3h+k+s+parv.,"Espoo
    , Perkkaa 
 
    , Perkkaantie 3",Available immediately
"1,195 €/m","block of flats, 70 m²",3-4h+kt+s,"Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 8",Available immediately
875 €/m,"block of flats, 40.5 m²",1H+KT,"Espoo
    , Leppävaara 
 
    , Ajurinkuja 1",Available immediately
912 €/m,"block of flats, 49.5 m²",2H+KK,"Espoo
    , Suvela 
 
    , Kirstintie 17",Available immediately
857.73 €/m,"block of flats, 52.5 m²",1H+K,"Espoo
    , Suurpelto 
 
    , Klariksentie 2",Available immediately
845 €/m,"block of flats, 36.5 m²",1H+KK,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 25",Available immediately
884 €/m,"block of flats, 56 m²",2h+k,"Espoo
    , Matinkylä 
 
    , Matinraitti 9",Available immediately
755 €/m,"block of flats, 34.5 m²",1h+kk,"Espoo
    , Tuomarila 
 
    , Ratalaaksonkuja 14",Available immediately
718 €/m,"block of flats, 28 m²",1h+kt,"Espoo
    , Kauklahti 
 
    , Lasiportti 2",Available immediately
785 €/m,"block of flats, 33.5 m²",1h+kt,"Espoo
    , Matinkylä 
 
    , Etuniementie 1 F-G",Available immediately
899 €/m,"block of flats, 48.5 m²",2h+kt,"Espoo
    , Matinkylä 
 
    , Etuniementie 1 A-B",Available immediately
952 €/m,"block of flats, 50.5 m²",2H+KT,"Espoo
    , Saunalahti 
 
    , Reelinkikatu 2",Available immediately
"1,065 €/m","block of flats, 50 m²",2h+kt,"Espoo
    , Tapiola 
 
    , Revontulentie 11",Available immediately
800 €/m,"block of flats, 42 m²",2h+kk,"Espoo
    , Niittymaa 
 
    , Malmiportti 4 B",Available immediately
866 €/m,"block of flats, 51.5 m²",2h+kk+s,"Espoo
 
    , Muurarinkuja 1 D",Available immediately
"1,172 €/m","block of flats, 55 m²",3h+k,"Espoo
    , Haukilahti 
 
    , Pitkänkalliontie 9 B",Available immediately
699 €/m,"block of flats, 28 m²",1h+kt,"Espoo
    , Kauklahti 
 
    , Lasiportti 2",Available immediately
916 €/m,"block of flats, 44 m²",2H+KK,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 25",Available immediately
790 €/m,"block of flats, 31.5 m²",1h+kt+alk,"Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 10 C",Available immediately
985 €/m,"block of flats, 54 m²",2H+K,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 25",Available immediately
908 €/m,"block of flats, 45.5 m²",2H+KK,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 31",Available immediately
999 €/m,"block of flats, 56 m²",2H+K,"Espoo
    , Karakallio 
 
    , Kalasääksentie 6",Available immediately
705 €/m,"block of flats, 30 m²",1h+kt,"Espoo
    , Kauklahti 
 
    , Lasiportti 2",Available immediately
740 €/m,"block of flats, 32 m²",1h+tupak,"Espoo
    , Järvenperä 
 
    , Pellaksenmäentie 15",Available immediately
705 €/m,"block of flats, 28 m²",1h+tupak,"Espoo
    , Järvenperä 
 
    , Pellaksenmäentie 15",Available immediately
922.47 €/m,"block of flats, 65.5 m²",3H+K,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 3 C-E",Available immediately
799 €/m,"block of flats, 34 m²",1h+kt,"Espoo
    , Matinkylä 
 
    , Etuniementie 1 C-E",Available immediately
885 €/m,"block of flats, 62 m²",2h+k+s,"Espoo
    , Tuomarila 
 
    , Tuomarilankatu 1",Available immediately
720 €/m,"block of flats, 31.5 m²",1h+kt,"Espoo
    , Espoon keskus 
 
    , Suviniitynkatu 1",Available immediately
695 €/m,"block of flats, 29.5 m²",1h+kt+alk.,"Espoo
    , Espoon keskus 
 
    , Suviniitynkatu 1",Available immediately
850 €/m,"block of flats, 39.5 m²",2h+kt,"Espoo
    , Espoon keskus 
 
    , Suviniitynkatu 1",Available immediately
879 €/m,"block of flats, 48.5 m²",2h+kt,"Espoo
    , Matinkylä 
 
    , Etuniementie 1 A-B",Available immediately
699 €/m,"block of flats, 28 m²",1h+kt,"Espoo
    , Kauklahti 
 
    , Lasiportti 2",Available immediately
698 €/m,"block of flats, 28 m²",1h+kt,"Espoo
    , Kauklahti 
 
    , Lasiportti 2",Available immediately
695 €/m,"block of flats, 28 m²",1h+kt,"Espoo
    , Kauklahti 
 
    , Lasiportti 2",Available immediately
699 €/m,"block of flats, 28 m²",1h+kt,"Espoo
    , Kauklahti 
 
    , Lasiportti 2",Available immediately
792.79 €/m,"block of flats, 74 m²",3H+K+S,"Espoo
    , Jouppi 
 
    , Joupinmäenkulma 3",Available on agreement
"1,036 €/m","block of flats, 47.5 m²",2H+KT,"Espoo
    , Leppävaara 
 
    , Ajurinkuja 1",Available immediately
887 €/m,"block of flats, 36 m²",1H+KT,"Espoo
    , Leppävaara 
 
    , Ajurinkuja 1",Available immediately
"1,023 €/m","block of flats, 51 m²",2H+KK+S,"Espoo
    , Järvenperä 
 
    , Aurorankuja 3",Available immediately
894 €/m,"block of flats, 56 m²",2h+k,"Espoo
    , Matinkylä 
 
    , Matinraitti 9",Available immediately
"1,356 €/m","block of flats, 35 m²","1h, k, kph, p","Espoo
    , Soukka 
 
    , Yläkartanontie 28",Available from 12/3/21
"1,100 €/m","block of flats, 65 m²",3h+k,"Espoo
    , Sepänkylä 
 
    , Peuraniitty 1 D",Available on agreement
920 €/m,"block of flats, 58.5 m²",2H+K,"Espoo
    , Kivenlahti 
 
    , Jälkimaininki 4",Available immediately
823 €/m,"block of flats, 39 m²",1H+KT,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 31",Available immediately
920 €/m,"block of flats, 49.5 m²",2H+KT+S,"Espoo
    , Ymmersta 
 
    , Ullantorpantie 3",Available immediately
942 €/m,"block of flats, 49 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 5",Available immediately
875 €/m,"block of flats, 33 m²",1h+kt,"Espoo
    , Matinkylä 
 
    , Pyyntitie 1 C",Available immediately
835 €/m,"block of flats, 53 m²",2H + kk,"Espoo
    , Iivisniemi 
 
    , Iivisniemenkatu 2A 21",Available immediately
716.34 €/m,"block of flats, 59.5 m²",2H+K+S,"Espoo
    , Suvela 
 
    , Kirstinmäki 12 A 07",Available immediately
755 €/m,"block of flats, 34.5 m²",1h+kk,"Espoo
    , Tuomarila 
 
    , Ratalaaksonkuja 14",Available immediately
790 €/m,"block of flats, 55 m²",2h+k+kph+parveke,"Espoo
    , Viherlaakso 
 
    , Viherkallionkuja 3 N",Available immediately
654.12 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Saunalahti 
 
    , Reelinkikatu 4 A 16",Available immediately
860 €/m,"block of flats, 45.5 m²",2h+kk+s,"Espoo
    , Lintuvaara 
 
    , Kyyhkysmäki 14 C",Available immediately
709.92 €/m,"block of flats, 48 m²",2H+KK,"Espoo
    , Suurpelto 
 
    , Piilipuuntie 3 C-E",Available on agreement
"2,033 €/m","semi-detached house, 53 m²","3h, ak, kph, wc, p","Espoo
    , Perusmäki 
 
    , Lavaniityntie 4",Available immediately
917 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
746 €/m,"block of flats, 30 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
915 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
771 €/m,"block of flats, 29 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
766 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
925 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
771 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
950 €/m,"block of flats, 51.5 m²",2h+kk,"Espoo
    , Olari 
 
    , Kuvastimentie 1 E",Available on agreement
766 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
919 €/m,"block of flats, 44.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
766 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
936 €/m,"block of flats, 44.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
761 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
761 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
949 €/m,"block of flats, 48.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
940 €/m,"block of flats, 48.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
892 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
771 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
771 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
898 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
927 €/m,"block of flats, 44.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
910 €/m,"block of flats, 44.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
923 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
932 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
888 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
753 €/m,"block of flats, 30 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
791 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
888 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
791 €/m,"block of flats, 29 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
905 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
759 €/m,"block of flats, 30 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
753 €/m,"block of flats, 30 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
896 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
899 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
941 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
910 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
759 €/m,"block of flats, 30 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
759 €/m,"block of flats, 30 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
774 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
774 €/m,"block of flats, 29 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
923 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
932 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
786 €/m,"block of flats, 29 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
943 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
899 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
915 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
910 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
786 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
960 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
906 €/m,"block of flats, 45.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
934 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
896 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
905 €/m,"block of flats, 40.5 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
917 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
907 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
925 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
934 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
934 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
757 €/m,"block of flats, 29 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
782 €/m,"block of flats, 30.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
799 €/m,"block of flats, 30.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
799 €/m,"block of flats, 32 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
757 €/m,"block of flats, 29.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
796 €/m,"block of flats, 30.5 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
812 €/m,"block of flats, 32 m²",1H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
917 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
952 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
952 €/m,"block of flats, 46 m²",2H+KT,"Espoo
    , Vermonniitty 
 
    , Uuno Kailaan katu 4",Available from 1/1/22
